,avg_queue,avg_speed_mps,avg_wait_sec,episode,number_arrived_car,number_departed_car,number_total_car,step,time_sec
0,0.013888888888888888,12.51377844630148,0.02,0,0,0,150,1.0,5
1,0.1388888888888889,12.683698858096447,0.33986928104575165,0,0,1,153,2.0,10
2,0.22916666666666666,10.886423243549448,0.8129032258064516,0,0,0,155,3.0,15
3,0.3611111111111111,9.73243814521748,1.4777070063694266,0,0,0,157,4.0,20
4,0.3819444444444444,8.723690863097296,1.9371069182389937,0,1,1,159,5.0,25
5,0.4305555555555556,8.051584833802893,2.2422360248447206,0,0,0,161,6.0,30
6,0.5069444444444444,7.6476859578925405,2.981818181818182,0,0,1,165,7.0,35
7,0.5347222222222222,7.27214874962681,3.6121212121212123,0,0,0,165,8.0,40
8,0.5138888888888888,7.484367274906737,3.2395209580838324,0,1,0,167,9.0,45
9,0.5555555555555556,7.93294240775665,3.4550898203592815,0,1,1,167,10.0,50
10,0.6180555555555556,7.836640553439897,4.158823529411765,0,0,0,170,11.0,55
11,0.8402777777777778,6.898989312613084,5.728323699421965,0,0,0,173,12.0,60
12,0.8888888888888888,5.994434641795403,7.1345029239766085,0,2,1,171,13.0,65
13,0.7777777777777778,6.519066639954433,8.093023255813954,0,0,1,172,14.0,70
14,0.7916666666666666,6.858116918820935,8.3125,0,0,0,176,15.0,75
15,0.625,6.695297783790075,4.68361581920904,0,0,0,177,16.0,80
16,0.7361111111111112,7.002932617967501,5.616666666666666,0,1,0,180,17.0,85
17,0.7777777777777778,7.201755833450665,5.25,0,0,0,180,18.0,90
18,0.6666666666666666,7.575494966586296,4.602209944751381,0,1,0,181,19.0,95
19,0.7777777777777778,6.695348354420361,5.707182320441989,0,0,0,181,20.0,100
20,0.9652777777777778,5.980950200674589,7.316666666666666,0,0,1,180,21.0,105
21,0.8819444444444444,5.591027841379562,6.664835164835165,0,0,0,182,22.0,110
22,1.0833333333333333,4.904508249583302,8.0939226519337,0,0,0,181,23.0,115
23,1.2638888888888888,4.0034409349758375,9.972527472527473,0,1,0,182,24.0,120
24,1.2013888888888888,3.497130466287493,10.451086956521738,0,0,0,184,25.0,125
25,1.0902777777777777,4.25035232447981,11.28494623655914,0,0,1,186,26.0,130
26,1.0833333333333333,4.5930159085718785,11.00531914893617,0,0,0,188,27.0,135
27,1.1388888888888888,4.802590549838645,11.583333333333334,0,0,2,192,28.0,140
28,0.9722222222222222,5.195317839189246,9.865284974093264,0,0,2,193,29.0,145
29,0.7708333333333334,6.520671108420946,7.523076923076923,0,0,1,195,30.0,150
30,0.8055555555555556,6.903521489851916,6.005128205128205,0,0,2,195,31.0,155
31,0.9722222222222222,6.324000199615284,5.5786802030456855,0,1,1,197,32.0,160
32,1.1041666666666667,5.82347743025906,5.729591836734694,0,1,3,196,33.0,165
33,0.9513888888888888,5.783456183177474,5.71578947368421,0,1,1,190,34.0,170
34,0.8680555555555556,6.374800874003713,6.109375,0,0,2,192,35.0,175
35,0.8680555555555556,6.314379815250436,5.947916666666667,0,0,0,192,36.0,180
36,0.8402777777777778,6.530126795206254,6.076923076923077,0,0,0,195,37.0,185
37,1.0138888888888888,6.6856093762346145,7.731958762886598,0,2,2,194,38.0,190
38,1.0972222222222223,6.729997657165863,10.140625,0,1,0,192,39.0,195
39,1.0,6.135166359158155,9.21025641025641,0,0,1,195,40.0,200
40,0.9722222222222222,5.4024547249268435,6.989690721649485,0,0,0,194,41.0,205
41,0.9583333333333334,5.387215641296532,5.916666666666667,0,0,1,192,42.0,210
42,0.9444444444444444,5.547050921826288,6.223958333333333,0,1,0,192,43.0,215
43,1.1388888888888888,5.052804920387073,7.538860103626943,0,0,1,193,44.0,220
44,1.2291666666666667,4.3012849073645905,7.553191489361702,0,2,0,188,45.0,225
45,1.2986111111111112,4.681675079273632,9.1875,0,0,0,192,46.0,230
46,1.1597222222222223,4.776958382685044,9.26943005181347,0,1,1,193,47.0,235
47,1.0347222222222223,5.104422886367948,7.989473684210527,0,2,0,190,48.0,240
